,ID,Classe,Previsao,Funcao
106,NaoApis (81).jpg,Nao Apis,Nao Apis,ND
107,NaoApis (82).jpg,Nao Apis,Nao Apis,ND
108,NaoApis (83).jpg,Nao Apis,Nao Apis,ND
109,NaoApis (84).jpg,Nao Apis,Nao Apis,ND
110,NaoApis (85).jpg,Nao Apis,Nao Apis,ND
111,NaoApis (86).jpg,Nao Apis,Nao Apis,ND
112,NaoApis (87).jpg,Nao Apis,Nao Apis,ND
113,NaoApis (88).jpg,Nao Apis,Nao Apis,ND
114,NaoApis (89).jpg,Nao Apis,Nao Apis,ND
115,NaoApis (9).jpg,Nao Apis,Nao Apis,ND
116,NaoApis (90).jpg,Nao Apis,Nao Apis,ND
117,NaoApis (91).jpg,Nao Apis,Nao Apis,ND
118,NaoApis (92).jpg,Nao Apis,Nao Apis,ND
119,NaoApis (93).jpg,Nao Apis,Nao Apis,ND
120,NaoApis (94).jpg,Nao Apis,Nao Apis,ND
121,NaoApis (95).jpg,Nao Apis,Nao Apis,ND
122,NaoApis (96).jpg,Nao Apis,Nao Apis,ND
123,NaoApis (97).jpg,Nao Apis,Nao Apis,ND
124,NaoApis (98).jpg,Nao Apis,Nao Apis,ND
125,NaoApis (99).jpg,Nao Apis,Nao Apis,ND
126,Operaria (1).jpg,Apis,Nao Apis,Operaria
127,Operaria (10).jpg,Apis,Nao Apis,Operaria
128,Operaria (100).jpg,Apis,Nao Apis,Operaria
129,Operaria (101).jpg,Apis,Nao Apis,Operaria
130,Operaria (102).jpg,Apis,Nao Apis,Operaria
131,Operaria (103).jpg,Apis,Nao Apis,Operaria
132,Operaria (104).jpg,Apis,Nao Apis,Operaria
133,Operaria (105).jpg,Apis,Nao Apis,Operaria
134,Operaria (106).jpg,Apis,Nao Apis,Operaria
135,Operaria (107).jpg,Apis,Nao Apis,Operaria
136,Operaria (108).jpg,Apis,Nao Apis,Operaria
137,Operaria (109).jpg,Apis,Nao Apis,Operaria
138,Operaria (11).jpg,Apis,Nao Apis,Operaria
139,Operaria (110).jpg,Apis,Nao Apis,Operaria
140,Operaria (111).jpg,Apis,Nao Apis,Operaria
141,Operaria (112).jpg,Apis,Nao Apis,Operaria
142,Operaria (113).jpg,Apis,Nao Apis,Operaria
143,Operaria (114).jpg,Apis,Nao Apis,Operaria
144,Operaria (115).jpg,Apis,Nao Apis,Operaria
145,Operaria (116).jpg,Apis,Nao Apis,Operaria
146,Operaria (117).jpg,Apis,Nao Apis,Operaria
147,Operaria (118).jpg,Apis,Nao Apis,Operaria
148,Operaria (119).jpg,Apis,Nao Apis,Operaria
149,Operaria (12).jpg,Apis,Nao Apis,Operaria
150,Operaria (120).jpg,Apis,Nao Apis,Operaria
151,Operaria (121).jpg,Apis,Nao Apis,Operaria
152,Operaria (122).jpg,Apis,Nao Apis,Operaria
153,Operaria (123).jpg,Apis,Nao Apis,Operaria
154,Operaria (124).jpg,Apis,Nao Apis,Operaria
155,Operaria (125).jpg,Apis,Apis,Operaria
156,Operaria (126).jpg,Apis,Apis,Operaria
157,Operaria (127).jpg,Apis,Nao Apis,Operaria
158,Operaria (128).jpg,Apis,Nao Apis,Operaria
159,Operaria (129).jpg,Apis,Nao Apis,Operaria
160,Operaria (13).jpg,Apis,Nao Apis,Operaria
161,Operaria (130).jpg,Apis,Nao Apis,Operaria
162,Operaria (131).jpg,Apis,Nao Apis,Operaria
163,Operaria (132).jpg,Apis,Nao Apis,Operaria
164,Operaria (133).jpg,Apis,Nao Apis,Operaria
165,Operaria (134).jpg,Apis,Nao Apis,Operaria
166,Operaria (135).jpg,Apis,Nao Apis,Operaria
167,Operaria (136).jpg,Apis,Nao Apis,Operaria
168,Operaria (137).jpg,Apis,Nao Apis,Operaria
169,Operaria (138).jpg,Apis,Nao Apis,Operaria
170,Operaria (139).jpg,Apis,Nao Apis,Operaria
171,Operaria (14).jpg,Apis,Nao Apis,Operaria
172,Operaria (140).jpg,Apis,Nao Apis,Operaria
173,Operaria (141).jpg,Apis,Nao Apis,Operaria
174,Operaria (142).jpg,Apis,Nao Apis,Operaria
175,Operaria (143).jpg,Apis,Nao Apis,Operaria
176,Operaria (144).jpg,Apis,Nao Apis,Operaria
177,Operaria (145).jpg,Apis,Nao Apis,Operaria
178,Operaria (146).jpg,Apis,Nao Apis,Operaria
179,Operaria (147).jpg,Apis,Nao Apis,Operaria
180,Operaria (148).jpg,Apis,Nao Apis,Operaria
181,Operaria (149).jpg,Apis,Nao Apis,Operaria
182,Operaria (15).jpg,Apis,Nao Apis,Operaria
183,Operaria (150).jpg,Apis,Nao Apis,Operaria
184,Operaria (151).jpg,Apis,Nao Apis,Operaria
185,Operaria (152).jpg,Apis,Nao Apis,Operaria
186,Operaria (153).jpg,Apis,Nao Apis,Operaria
187,Operaria (154).jpg,Apis,Nao Apis,Operaria
188,Operaria (155).jpg,Apis,Nao Apis,Operaria
189,Operaria (156).jpg,Apis,Nao Apis,Operaria
190,Operaria (157).jpg,Apis,Nao Apis,Operaria
191,Operaria (158).jpg,Apis,Nao Apis,Operaria
192,Operaria (159).jpg,Apis,Nao Apis,Operaria
193,Operaria (16).jpg,Apis,Nao Apis,Operaria
194,Operaria (160).jpg,Apis,Apis,Operaria
195,Operaria (161).jpg,Apis,Nao Apis,Operaria
196,Operaria (162).jpg,Apis,Nao Apis,Operaria
197,Operaria (163).jpg,Apis,Nao Apis,Operaria
198,Operaria (164).jpg,Apis,Nao Apis,Operaria
199,Operaria (165).jpg,Apis,Nao Apis,Operaria
200,Operaria (166).jpg,Apis,Nao Apis,Operaria
201,Operaria (167).jpg,Apis,Nao Apis,Operaria
202,Operaria (168).jpg,Apis,Nao Apis,Operaria
203,Operaria (169).jpg,Apis,Nao Apis,Operaria
204,Operaria (17).jpg,Apis,Nao Apis,Operaria
205,Operaria (170).jpg,Apis,Nao Apis,Operaria
206,Operaria (171).jpg,Apis,Nao Apis,Operaria
207,Operaria (172).jpg,Apis,Nao Apis,Operaria
208,Operaria (173).jpg,Apis,Nao Apis,Operaria
209,Operaria (174).jpg,Apis,Nao Apis,Operaria
210,Operaria (175).jpg,Apis,Nao Apis,Operaria
211,Operaria (176).jpg,Apis,Nao Apis,Operaria
212,Operaria (177).jpg,Apis,Nao Apis,Operaria
213,Operaria (178).jpg,Apis,Nao Apis,Operaria
214,Operaria (179).jpg,Apis,Nao Apis,Operaria
215,Operaria (18).jpg,Apis,Nao Apis,Operaria
216,Operaria (180).jpg,Apis,Apis,Operaria
217,Operaria (181).jpg,Apis,Nao Apis,Operaria
218,Operaria (182).jpg,Apis,Nao Apis,Operaria
219,Operaria (183).jpg,Apis,Nao Apis,Operaria
220,Operaria (184).jpg,Apis,Nao Apis,Operaria
221,Operaria (185).jpg,Apis,Nao Apis,Operaria
222,Operaria (186).jpg,Apis,Nao Apis,Operaria
223,Operaria (187).jpg,Apis,Nao Apis,Operaria
224,Operaria (188).jpg,Apis,Nao Apis,Operaria
225,Operaria (189).jpg,Apis,Nao Apis,Operaria
226,Operaria (19).jpg,Apis,Nao Apis,Operaria
227,Operaria (190).jpg,Apis,Nao Apis,Operaria
228,Operaria (2).jpg,Apis,Nao Apis,Operaria
229,Operaria (20).jpg,Apis,Nao Apis,Operaria
230,Operaria (21).jpg,Apis,Nao Apis,Operaria
231,Operaria (22).jpg,Apis,Nao Apis,Operaria
232,Operaria (23).jpg,Apis,Nao Apis,Operaria
233,Operaria (24).jpg,Apis,Nao Apis,Operaria
234,Operaria (25).jpg,Apis,Nao Apis,Operaria
235,Operaria (26).jpg,Apis,Nao Apis,Operaria
236,Operaria (27).jpg,Apis,Nao Apis,Operaria
237,Operaria (28).jpg,Apis,Nao Apis,Operaria
238,Operaria (29).jpg,Apis,Nao Apis,Operaria
239,Operaria (3).jpg,Apis,Nao Apis,Operaria
240,Operaria (30).jpg,Apis,Nao Apis,Operaria
241,Operaria (31).jpg,Apis,Nao Apis,Operaria
242,Operaria (32).jpg,Apis,Nao Apis,Operaria
243,Operaria (33).jpg,Apis,Nao Apis,Operaria
244,Operaria (34).jpg,Apis,Nao Apis,Operaria
245,Operaria (35).jpg,Apis,Nao Apis,Operaria
246,Operaria (36).jpg,Apis,Nao Apis,Operaria
247,Operaria (37).jpg,Apis,Nao Apis,Operaria
248,Operaria (38).jpg,Apis,Nao Apis,Operaria
249,Operaria (39).jpg,Apis,Nao Apis,Operaria
250,Operaria (4).jpg,Apis,Nao Apis,Operaria
251,Operaria (40).jpg,Apis,Nao Apis,Operaria
252,Operaria (41).jpg,Apis,Nao Apis,Operaria
253,Operaria (42).jpg,Apis,Nao Apis,Operaria
254,Operaria (43).jpg,Apis,Nao Apis,Operaria
255,Operaria (44).jpg,Apis,Nao Apis,Operaria
256,Operaria (45).jpg,Apis,Nao Apis,Operaria
257,Operaria (46).jpg,Apis,Nao Apis,Operaria
258,Operaria (47).jpg,Apis,Nao Apis,Operaria
259,Operaria (48).jpg,Apis,Nao Apis,Operaria
260,Operaria (49).jpg,Apis,Nao Apis,Operaria
261,Operaria (5).jpg,Apis,Nao Apis,Operaria
262,Operaria (50).jpg,Apis,Nao Apis,Operaria
263,Operaria (51).jpg,Apis,Nao Apis,Operaria
264,Operaria (52).jpg,Apis,Nao Apis,Operaria
265,Operaria (53).jpg,Apis,Nao Apis,Operaria
266,Operaria (54).jpg,Apis,Nao Apis,Operaria
267,Operaria (55).jpg,Apis,Nao Apis,Operaria
268,Operaria (56).jpg,Apis,Nao Apis,Operaria
269,Operaria (57).jpg,Apis,Nao Apis,Operaria
270,Operaria (58).jpg,Apis,Nao Apis,Operaria
271,Operaria (59).jpg,Apis,Nao Apis,Operaria
272,Operaria (6).jpg,Apis,Nao Apis,Operaria
273,Operaria (60).jpg,Apis,Nao Apis,Operaria
274,Operaria (61).jpg,Apis,Nao Apis,Operaria
275,Operaria (62).jpg,Apis,Nao Apis,Operaria
276,Operaria (63).jpg,Apis,Nao Apis,Operaria
277,Operaria (64).jpg,Apis,Nao Apis,Operaria
278,Operaria (65).jpg,Apis,Nao Apis,Operaria
279,Operaria (66).jpg,Apis,Nao Apis,Operaria
280,Operaria (67).jpg,Apis,Nao Apis,Operaria
281,Operaria (68).jpg,Apis,Nao Apis,Operaria
282,Operaria (69).jpg,Apis,Nao Apis,Operaria
283,Operaria (7).jpg,Apis,Nao Apis,Operaria
284,Operaria (70).jpg,Apis,Nao Apis,Operaria
285,Operaria (71).jpg,Apis,Nao Apis,Operaria
286,Operaria (72).jpg,Apis,Nao Apis,Operaria
287,Operaria (73).jpg,Apis,Nao Apis,Operaria
288,Operaria (74).jpg,Apis,Nao Apis,Operaria
289,Operaria (75).jpg,Apis,Nao Apis,Operaria
290,Operaria (76).jpg,Apis,Nao Apis,Operaria
291,Operaria (77).jpg,Apis,Nao Apis,Operaria
292,Operaria (78).jpg,Apis,Nao Apis,Operaria
293,Operaria (79).jpg,Apis,Nao Apis,Operaria
294,Operaria (8).jpg,Apis,Nao Apis,Operaria
295,Operaria (80).jpg,Apis,Nao Apis,Operaria
296,Operaria (81).jpg,Apis,Nao Apis,Operaria
297,Operaria (82).jpg,Apis,Nao Apis,Operaria
298,Operaria (83).jpg,Apis,Nao Apis,Operaria
299,Operaria (84).jpg,Apis,Nao Apis,Operaria
300,Operaria (85).jpg,Apis,Nao Apis,Operaria
301,Operaria (86).jpg,Apis,Nao Apis,Operaria
302,Operaria (87).jpg,Apis,Nao Apis,Operaria
303,Operaria (88).jpg,Apis,Nao Apis,Operaria
304,Operaria (89).jpg,Apis,Nao Apis,Operaria
305,Operaria (9).jpg,Apis,Apis,Operaria
306,Operaria (90).jpg,Apis,Nao Apis,Operaria
307,Operaria (91).jpg,Apis,Nao Apis,Operaria
308,Operaria (92).jpg,Apis,Nao Apis,Operaria
309,Operaria (93).jpg,Apis,Nao Apis,Operaria
310,Operaria (94).jpg,Apis,Nao Apis,Operaria
311,Operaria (95).jpg,Apis,Nao Apis,Operaria
312,Operaria (96).jpg,Apis,Nao Apis,Operaria
313,Operaria (97).jpg,Apis,Nao Apis,Operaria
314,Operaria (98).jpg,Apis,Nao Apis,Operaria
315,Operaria (99).jpg,Apis,Nao Apis,Operaria
316,Rainha (0).jpg,Apis,Nao Apis,Rainha
317,Rainha (1).jpg,Apis,Nao Apis,Rainha
318,Rainha (10).jpg,Apis,Nao Apis,Rainha
319,Rainha (11).jpg,Apis,Nao Apis,Rainha
320,Rainha (12).jpg,Apis,Nao Apis,Rainha
321,Rainha (13).jpg,Apis,Nao Apis,Rainha
322,Rainha (14).jpg,Apis,Nao Apis,Rainha
323,Rainha (15).jpg,Apis,Nao Apis,Rainha
324,Rainha (16).jpg,Apis,Nao Apis,Rainha
325,Rainha (17).jpg,Apis,Nao Apis,Rainha
326,Rainha (18).jpg,Apis,Nao Apis,Rainha
327,Rainha (19).jpg,Apis,Nao Apis,Rainha
328,Rainha (2).jpg,Apis,Nao Apis,Rainha
329,Rainha (20).jpg,Apis,Nao Apis,Rainha
330,Rainha (21).jpg,Apis,Nao Apis,Rainha
331,Rainha (22).jpg,Apis,Nao Apis,Rainha
332,Rainha (23).jpg,Apis,Nao Apis,Rainha
333,Rainha (24).jpg,Apis,Nao Apis,Rainha
334,Rainha (25).jpg,Apis,Nao Apis,Rainha
335,Rainha (26).jpg,Apis,Nao Apis,Rainha
336,Rainha (27).jpg,Apis,Nao Apis,Rainha
337,Rainha (3).jpg,Apis,Nao Apis,Rainha
338,Rainha (4).jpg,Apis,Nao Apis,Rainha
339,Rainha (5).jpg,Apis,Nao Apis,Rainha
340,Rainha (6).jpg,Apis,Nao Apis,Rainha
341,Rainha (7).jpg,Apis,Nao Apis,Rainha
342,Rainha (8).jpg,Apis,Nao Apis,Rainha
343,Rainha (9).jpg,Apis,Nao Apis,Rainha
344,Zangao (1).jpg,Apis,Nao Apis,Zangao
345,Zangao (10).jpg,Apis,Nao Apis,Zangao
346,Zangao (11).jpg,Apis,Nao Apis,Zangao
347,Zangao (12).jpg,Apis,Nao Apis,Zangao
348,Zangao (13).jpg,Apis,Nao Apis,Zangao
349,Zangao (14).jpg,Apis,Nao Apis,Zangao
350,Zangao (15).jpg,Apis,Nao Apis,Zangao
351,Zangao (16).jpg,Apis,Nao Apis,Zangao
352,Zangao (17).jpg,Apis,Nao Apis,Zangao
353,Zangao (18).jpg,Apis,Nao Apis,Zangao
354,Zangao (2).jpg,Apis,Nao Apis,Zangao
355,Zangao (3).jpg,Apis,Nao Apis,Zangao
356,Zangao (4).jpg,Apis,Nao Apis,Zangao
357,Zangao (5).jpg,Apis,Nao Apis,Zangao
358,Zangao (6).jpg,Apis,Nao Apis,Zangao
359,Zangao (7).jpg,Apis,Nao Apis,Zangao
360,Zangao (8).jpg,Apis,Nao Apis,Zangao
361,Zangao (9).jpg,Apis,Nao Apis,Zangao
